
Number of people bank yes
-1    35337
 1     4667
dtype: int64



Number of married
married    27214
single     12790
dtype: int64


Features we will be using for classification are: ['age', 'job_admin.', 'job_blue-collar', 'job_entrepreneur', 'job_housemaid', 'job_management', 'job_retired', 'job_self-employed', 'job_services', 'job_student', 'job_technician', 'job_unemployed', 'job_unknown', 'marital', 'education_primary', 'education_secondary', 'education_tertiary', 'education_unknown', 'default', 'balance', 'housing', 'loan', 'contact_cellular', 'contact_telephone', 'contact_unknown', 'day', 'month_apr', 'month_aug', 'month_dec', 'month_feb', 'month_jan', 'month_jul', 'month_jun', 'month_mar', 'month_may', 'month_nov', 'month_oct', 'month_sep', 'duration', 'campaign', 'pdays', 'previous', 'poutcome_failure', 'poutcome_other', 'poutcome_success', 'poutcome_unknown'] 

elapsed time = 675.658918142
['NC AdaFair', 'AdaFair']
accuracy_lis t= [0.8085591440855915, 0.8781796820317969]
std_accuracy_list = [0.02354999414032148, 0.014524208278431245]
balanced_accuracy_list=  [0.8169505526843439, 0.7737190583478951]
std_balanced_accuracy_list = [0.005353024009187448, 0.02525125603579959]
fairness_list=  [0.2059109064276321, 0.03825268211747555]
std_fairness_list = [0.09393951064856917, 0.011628147572499576]
tpr_protected_list = [0.7960659163308293, 0.6407251685920573]
std_tpr_protected_list = [0.03396094265151269, 0.07540275212550052]
tpr_non_protected_list = [0.873800019926338, 0.632672802445631]
std_tpr_non_protected_list = [0.049172836565705626, 0.07513803706415173]
tnr_protected_list = [0.8453768252367302, 0.9161547662845739]
std_tnr_protected_list = [0.019853402510626564, 0.02494102449578215]
tnr_non_protected_list = [0.7172000224046069, 0.8961132038093191]
std_tnr_non_protected_list = [0.069610195263599, 0.02788842925696522]
